Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Dec 10 16:33:57 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 1.176
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.176               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.401
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.401               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.749
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.749               0.000 iCLK 
Info (332114): Report Metastability: Found 21 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 21
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 21.758 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.176
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.176 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM_reg:u_EXMEM|o_ALUResult[3]
    Info (332115): To Node      : fetch:u_fetch|s_PC[4]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      8.971      0.034 FR  CELL  LessThan1~35|cout
    Info (332115):      8.971      0.000 RR    IC  LessThan1~37|cin
    Info (332115):      9.005      0.034 RF  CELL  LessThan1~37|cout
    Info (332115):      9.005      0.000 FF    IC  LessThan1~39|cin
    Info (332115):      9.039      0.034 FR  CELL  LessThan1~39|cout
    Info (332115):      9.039      0.000 RR    IC  LessThan1~41|cin
    Info (332115):      9.073      0.034 RF  CELL  LessThan1~41|cout
    Info (332115):      9.073      0.000 FF    IC  LessThan1~43|cin
    Info (332115):      9.107      0.034 FR  CELL  LessThan1~43|cout
    Info (332115):      9.107      0.000 RR    IC  LessThan1~45|cin
    Info (332115):      9.141      0.034 RF  CELL  LessThan1~45|cout
    Info (332115):      9.141      0.000 FF    IC  LessThan1~47|cin
    Info (332115):      9.175      0.034 FR  CELL  LessThan1~47|cout
    Info (332115):      9.175      0.000 RR    IC  LessThan1~49|cin
    Info (332115):      9.209      0.034 RF  CELL  LessThan1~49|cout
    Info (332115):      9.209      0.000 FF    IC  LessThan1~51|cin
    Info (332115):      9.243      0.034 FR  CELL  LessThan1~51|cout
    Info (332115):      9.243      0.000 RR    IC  LessThan1~53|cin
    Info (332115):      9.277      0.034 RF  CELL  LessThan1~53|cout
    Info (332115):      9.277      0.000 FF    IC  LessThan1~55|cin
    Info (332115):      9.311      0.034 FR  CELL  LessThan1~55|cout
    Info (332115):      9.311      0.000 RR    IC  LessThan1~57|cin
    Info (332115):      9.345      0.034 RF  CELL  LessThan1~57|cout
    Info (332115):      9.345      0.000 FF    IC  LessThan1~59|cin
    Info (332115):      9.379      0.034 FR  CELL  LessThan1~59|cout
    Info (332115):      9.379      0.000 RR    IC  LessThan1~61|cin
    Info (332115):      9.413      0.034 RF  CELL  LessThan1~61|cout
    Info (332115):      9.413      0.000 FF    IC  LessThan1~62|cin
    Info (332115):      9.617      0.204 FF  CELL  LessThan1~62|combout
    Info (332115):      9.835      0.218 FF    IC  s_NextAdr[31]~0|datac
    Info (332115):      9.968      0.133 FF  CELL  s_NextAdr[31]~0|combout
    Info (332115):     10.075      0.107 FF    IC  s_NextAdr[31]~1|datad
    Info (332115):     10.147      0.072 FR  CELL  s_NextAdr[31]~1|combout
    Info (332115):     10.237      0.090 RR    IC  s_NextAdr[31]~4|datad
    Info (332115):     10.303      0.066 RF  CELL  s_NextAdr[31]~4|combout
    Info (332115):     10.993      0.690 FF    IC  u_fetch|s_PC[7]|sload
    Info (332115):     11.304      0.311 FR  CELL  fetch:u_fetch|s_PC[7]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.601      1.601  R        clock network delay
    Info (332115):     21.606      0.005           clock pessimism removed
    Info (332115):     21.586     -0.020           clock uncertainty
    Info (332115):     21.593      0.007     uTsu  fetch:u_fetch|s_PC[7]
    Info (332115): Data Arrival Time  :    11.304
    Info (332115): Data Required Time :    21.593
    Info (332115): Slack              :    10.289 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.180
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.180 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_reg:u_IFID|o_Instr[6]
    Info (332115): To Node      : IFID_reg:u_IFID|o_Instr[6]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.617      1.617  R        clock network delay
    Info (332115):      1.722      0.105     uTco  IFID_reg:u_IFID|o_Instr[6]
    Info (332115):      1.722      0.000 RR  CELL  u_IFID|o_Instr[6]|q
    Info (332115):      1.722      0.000 RR    IC  u_IFID|o_Instr[6]~55|datac
    Info (332115):      1.893      0.171 RR  CELL  u_IFID|o_Instr[6]~55|combout
    Info (332115):      1.893      0.000 RR    IC  u_IFID|o_Instr[6]|d
    Info (332115):      1.924      0.031 RR  CELL  IFID_reg:u_IFID|o_Instr[6]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.680      1.680  R        clock network delay
    Info (332115):      1.660     -0.020           clock pessimism removed
    Info (332115):      1.660      0.000           clock uncertainty
    Info (332115):      1.744      0.084      uTh  IFID_reg:u_IFID|o_Instr[6]
    Info (332115): Data Arrival Time  :     1.924
    Info (332115): Data Required Time :     1.744
    Info (332115): Slack              :     0.180 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 1 warning
    Info: Peak virtual memory: 1773 megabytes
    Info: Processing ended: Wed Dec 10 16:34:29 2025
    Info: Elapsed time: 00:00:32
    Info: Total CPU time (on all processors): 00:00:45
